0x010e1009,DebugAssert
0xfc667ead,ReloadNdFilterAdjustment_FW
0xfc667ec5,PutInNdFilter
0xfc667ec5,PutInNdFilter_FW
0xfc667eeb,PutOutNdFilter
0xfc667eeb,PutOutNdFilter_FW
0xfc6684ff,SetScanLensIndex_FW
0xfc668597,SetScanWindowMode_FW
0xfc668719,SelectAdjBPFilter_FW
0xfc668733,SetAdjAFWinPos_FW
0xfc66876b,SetBPFilterForBP_FW
0xfc66878b,CancelBPFilterForBP_FW
0xfc6688ed,StartAdjAFService_FW
0xfc668995,StopAdjAFService_FW
0xfc668b01,GetAdjAFInteg_FW
0xfc668b39,StopAdjAFInteg_FW
0xfc668b43,StartAdjAFInteg_FW
0xfc668b53,SetAdjAFIntegCrwAdd_FW
0xfc66903b,StopCustomScan_FW
0xfc669045,StartCustomScan_FW
0xfc669085,StartCrwCustomScan_FW
0xfc669659,CalculatePeakPosByLS_FW
0xfc6696c5,CalculateInterpolationByLS_FW
0xfc6696ed,ReloadAFAdjustment_FW
0xfc669769,PrintScanTable_FW
0xfc6698bd,PrintMultiWinScanTable_FW
0xfc66a071,HitISLensAgainstTopEdge_FW
0xfc66a07d,HitISLensAgainstBottomEdge_FW
0xfc66a089,HitISLensAgainstLeftEdge_FW
0xfc66a095,HitISLensAgainstRightEdge_FW
0xfc66a0a1,HitISLensToMechaEdge_FW
0xfc66a0ad,MoveISLensToRightLimitPosition_FW
0xfc66a0b9,MoveISLensToLeftLimitPosition_FW
0xfc66a0c5,MoveISLensToBottomLimitPosition_FW
0xfc66a0d1,MoveISLensToTopLimitPosition_FW
0xfc66a0dd,MoveISLensToLimitPosition_FW
0xfc66a0e9,SearchBCentralPosition_FW
0xfc66a0e9,SearchISLensCentralPosition_FW
0xfc66a0f3,StopBDrive_FW
0xfc66a0f3,StopISAdjustmentDrive_FW
0xfc66a0f3,StopISDrive_FW
0xfc66a0fd,StartBDrive_FW
0xfc66a0fd,StartISAdjustmentDrive_FW
0xfc66a0fd,StartISDrive_FW
0xfc66a107,StopBPanDrive_FW
0xfc66a107,StopISPanDrive_FW
0xfc66a111,SetISControllMode_FW
0xfc66a11f,StartBPanDrive_FW
0xfc66a11f,StartISPanDrive_FW
0xfc66a129,WriteHallDeviceAdjustment_FW
0xfc66a133,WriteGyroAdjustment_FW
0xfc66a13d,WritePWMAdjustment_FW
0xfc66a147,SetISPitchPWM_FW
0xfc66a14f,SetISYawPWM_FW
0xfc66a157,SetISLensDriveValue_FW
0xfc66a161,SetISGyroYawGain_FW
0xfc66a169,SetISGyroPitchGain_FW
0xfc66a171,SetISLensGyroGain_FW
0xfc66a17b,SetISHallDeviceYawGain_FW
0xfc66a183,SetISHallDevicePitchGain_FW
0xfc66a18b,SetISLensHallGain_FW
0xfc66a195,SetISHallDeviceYawOffset_FW
0xfc66a19d,SetISHallDevicePitchOffset_FW
0xfc66a1a5,SetISLensHallOffset_FW
0xfc66a1af,SetZoomPointToIS_FW
0xfc66a1cb,GetISLens1stHallAmpValue_FW
0xfc66a1db,GetISHallOffsetDACValue_FW
0xfc66a1df,GetISLensEViAaxis_FW
0xfc66a1e5,GetISLensEViBaxis_FW
0xfc66a1eb,GetISLensCorrectedEViAaxis_FW
0xfc66a1f1,GetISLensCorrectedEViBaxis_FW
0xfc66a1f7,GetISLensDampAaxis_FW
0xfc66a1fb,GetISLensDampBaxis_FW
0xfc66a1ff,SetISLPFCutOffFreqAaxis_FW
0xfc66a205,SetISLPFCutOffFreqBaxis_FW
0xfc66a20b,SetLPFForParallelFilter_FW
0xfc66a21b,SetISCutOffFreqIndex_FW
0xfc66a21b,SetISHPFCutOffFreqIndex_FW
0xfc66a227,ChangeFilterMode_FW
0xfc66a233,HitISMechaEdgeInOpenControl_FW
0xfc66a241,ChangeToISCloseControl_FW
0xfc66a24b,SetISGyroHPFINOffsetPitch_FW
0xfc66a251,SetISGyroHPFINOffsetYaw_FW
0xfc66a257,SetISGyroOffsetHPFINData_FW
0xfc66a25f,SetISGyro10BitDACPitch_FW
0xfc66a265,SetISGyro10BitDACYaw_FW
0xfc66a26b,SetISGyroOffset10BitDACData_FW
0xfc66a273,GetISGyroDataPitch_FW
0xfc66a277,GetISGyroDataYaw_FW
0xfc66a27b,GetISGyroData_FW
0xfc66a27f,GetISGyroHPFINPitch_FW
0xfc66a283,GetISGyroHPFINYaw_FW
0xfc66a287,GetISHPFINGyroData_FW
0xfc66a28b,GetISGyro10BitDACPitch_FW
0xfc66a28f,GetISGyro10BitDACYaw_FW
0xfc66a293,GetISGyroOffset10BitDACData_FW
0xfc66a297,GetISGyroHPFINOffsetPitch_FW
0xfc66a29b,GetISGyroHPFINOffsetYaw_FW
0xfc66a29f,GetISGyroOffsetHPFINData_FW
0xfc66a2a3,SetISGyroFilterCharge_FW
0xfc66a2af,SetISTuningMode_FW
0xfc66a2bd,SetISTuningOff_FW
0xfc66a2c9,SetISGyroCompensationMode_FW
0xfc66a2db,CalcLoopGain_FW
0xfc66a319,GetLoopGainCalcData_FW
0xfc66a33b,SetLoopGain_FW
0xfc66a34d,GetLoopGain_FW
0xfc66a353,SetISLensPWMMode_FW
0xfc66a35f,SetDISModeParameter_FW
0xfc66a36d,GetGyroFilterChargeStatus_FW
0xfc66a37b,j_GetDISModeParameter_FW
0xfc66a37f,SetISCrossTalkCompCoeff_FW
0xfc66a391,GetISCrossTalkCompCoeff_FW
0xfc66a395,StartISAdjustMacro_FW
0xfc66a39f,StopISAdjustMacro_FW
0xfc66a3a9,GetMacroISGain_FW
0xfc66a3ad,SetMacroISGain_FW
0xfc66a3bf,GetMacroISEstimateRadius_FW
0xfc66a3c3,GetMacroISEstimateVelocity_FW
0xfc66a3e3,SetISMacroMode_FW
0xfc66a3ef,NotifyISMacroDistance_FW
0xfc66a3f9,GetISHallDevicePitchOffset_FW
0xfc66a3ff,GetISHallDeviceYawOffset_FW
0xfc66a405,GetISLensHallOffset_FW
0xfc66a40b,GetISHallDevicePitchGain_FW
0xfc66a411,GetISHallDeviceYawGain_FW
0xfc66a417,GetISLensHallGain_FW
0xfc66a41d,GetISPitchPWM_FW
0xfc66a423,GetISYawPWM_FW
0xfc66a429,GetISLensDriveValue_FW
0xfc66a42f,GetISShiftLensPitchPosition_FW
0xfc66a433,GetISShiftLensYawPosition_FW
0xfc66a481,GetISLensPositionValue_FW
0xfc66a485,GetISGyroPitchGain_FW
0xfc66a48b,GetISGyroYawGain_FW
0xfc66a491,GetISLensGyroGain_FW
0xfc66a497,ClearISCalcZData_FW
0xfc66a4a1,CancelLoopGainCalc_FW
0xfc66a4ab,ReloadISAdjustment_FW
0xfc66a4b5,MoveISLensToCentralPosition_FW
0xfc66a4bf,GetISHallOffsetDAConvertValue_FW
0xfc66a4c5,SetISPWMFreqData_FW
0xfc66a4d1,j_GetISPWMFreqData_FW
0xfc675335,GetMemInfo
0xfc6753b5,Bat_Calc_FW
0xfc6753b5,CalculateBatSenseOffset_FW
0xfc675a99,CalculatePeakFromLeastSquareResult_FW
0xfc675ab3,CalculateLog2ToApex_FW
0xfc675abf,CalculatePow2FromApex_FW
0xfc675ac7,CalcLog10
0xfc675af3,CalcLog10_FW
0xfc675b0f,ConvertApexToApexStd_FW
0xfc675b29,ConvertApexStdToApex_FW
0xfc675b6b,CalcSqrt
0xfc675b93,CalcSqrt_FW
0xfc675bd3,SetOneShotWBParam_FW
0xfc675bd3,SetOneTypeWBParam_FW
0xfc675c33,OneShotWhigeBalance_FW
0xfc675c33,OneTypeWhiteBalance_FW
0xfc675c67,SetWBYlStandardWidth_FW
0xfc675c8f,SetReferenceWBGainForCalibration_FW
0xfc675cad,SetToolCorrectCoefficient_FW
0xfc675cf5,ReloadWBAdjustment_FW
0xfc675ea5,ConvertCxCyToWBGain_FW
0xfc675f6f,ReloadColorAdjustment_FW
0xfc675feb,RegistColorMatrix_FW
0xfc67600d,j_RegistColorMatrix_FW
0xfc67600f,UnregistColorMatrix_FW
0xfc676017,j_UnregistColorMatrix_FW
0xfc6760e5,ReloadDefectAdjustmentData_FW
0xfc6760ef,ReloadFROMDefectAdjustmentData_FW
0xfc6760f9,ReloadShadingAdjustmentData_FW
0xfc676103,SetWBTemperature_FW
0xfc6761ab,DevelopStillPicture_FW
