0xfc3adad5,_GetBatteryStatus_FW
0xfc518331,GetCurrentZoomLensDirection_FW
0xfc0ee265,GetCurrentZoomLensPoint_FW
0xfc0ee1f9,GetCurrentZoomLensPosition_FW
0xfc0ee265,GetCurrentZoomPoint_FW
0xfc0ee1f9,GetCurrentZoomPosition_FW
0xfc096789,getCWSStatus_FW
0xfc303199,GetCzDebugFocusMode_FW
0xfc43e779,GetCZFramingAssistAutoHighSpeed_FW
0xfc43e77d,GetCZFramingAssistAutoLowSpeed_FW
0xfc43e775,GetCZFramingAssistStillSpeed_FW
0xfc43e76b,GetCZMovieDefaultSpeed_FW
0xfc43e75f,GetCZMovieHighSpeed_FW
0xfc43e763,GetCZMovieLowSpeed_FW
0xfc43e767,GetCZStillDefaultSpeed_FW
0xfc43e757,GetCZStillHighSpeed_FW
0xfc43e75b,GetCZStillLowSpeed_FW
0xfc1335a3,GetDarkFixedFocusPosition_FW
0xfc3ea2b3,GetDateAndTime_FW
0xfc52d5c1,GetDay_FW
0xfc0e8f07,GetdccdFilterValue_FW
0xfc0e8ea5,GetdccdImage_FW
0xfc4b5485,GetDcmSpeedLog_FW
0xfc069483,GetDCPAdjOffset_FW
0xfc096ebd,GetDefaultNickName_FW
0xfc02111d,GetDefectAllResultData_FW
0xfc0210cb,GetDefectCrawInfo_FW
0xfc0215ab,GetDefectErrorInfo_FW
0xfc0211d3,GetDefectHistgramInfo_FW
0xfc02114d,GetDefectPartResultData_FW
0xfc0211f7,GetDefectRecParamForCorrelationTest_FW
0xfc021533,GetDefectTurnTableParam_FW
0xfc589af5,GetDialEventId_FW
0xfc256ecb,GetDISModeParameter_FW
0xfc440b57,GetDISModeParamType_FW
0xfc440e8b,GetDisSupportStatus_FW
0xfc441ba5,GetDramDensity_FW
0xfc441b8d,GetDramManufactureId_FW
0xfc441b95,GetDramRevision_FW
0xfc441b9d,GetDramRfu_FW
0xfc441bad,GetDramTypeError_FW
0xfc35215d,GetDrive_ClusterSize
0xfc35265b,GetDrive_FreeClusters
0xfc3d3771,GetDriverInfoEvent_FW
0xfc52dd8d,GetEFUSEData_FW
0xfc42ceeb,GetEFuseData_FW
0xfc369c1b,GetEventFlagValue
0xfc52bb8b,GetExStrobeID_FW
0xfc2482e3,GetFaceAuthBinAddr_FW
0xfc2482e7,GetFaceAuthBinSize_FW
0xfc3b36ad,GetFirmwareVersion_FW
0xfc256f77,GetFixedPWMOutA_FW
0xfc256f7d,GetFixedPWMOutB_FW
0xfc33463f,GetFocusDefaultResetPosition_FW
0xfc334565,GetFocusLensAvCoefficient_FW
0xfc43f405,GetFocusLensCarrierFrequency_FW
0xfc518e43,GetFocusLensCurrentPosition_FW
0xfc518e47,GetFocusLensCurrentPositionWithMotor_FW
0xfc518e4b,GetFocusLensDriveVoltage_FW
0xfc43f5f7,GetFocusLensFinalStopSettingTime_FW
0xfc518ebb,GetFocusLensGainSlope_FW
0xfc518e8d,GetFocusLensHoldVoltage_FW
0xfc43e8bd,GetFocusLensIrisCoefficient_FW
0xfc43f2af,GetFocusLensLoadCamTable_FW
0xfc43f293,GetFocusLensLoadSubjectDistance_FW
0xfc43f351,GetFocusLensMoveMaxPosition_FW
0xfc43f361,GetFocusLensMoveMinPosition_FW
0xfc43f375,GetFocusLensMoveRangeOfTelePoint_FW
0xfc43f28f,GetFocusLensPositionRatio_FW
0xfc333f8f,GetFocusLensPullInMaxSpeed_FW
0xfc43860b,GetFocusLensResetDefaultPosition_FW
0xfc4385ff,GetFocusLensResetPosition_FW
0xfc4b1e83,GetFocusLensResetVoltage_FW
0xfc3341e9,GetFocusLensSubjectDistance
0xfc43f279,GetFocusLensSubjectDistance_FW
0xfc43f28b,GetFocusLensSubjectDistanceNumber_FW
0xfc3e4c0f,GetFocusPiSensorLevel_FW
0xfc3345e5,GetFocusResetPosition_FW
0xfc3b0a03,GetFocusStartZoomPosition_FW
0xfc52afe1,GetFrameRateWithApex_FW
0xfc52d73b,GetFromCountOfRom_FW
0xfc256bfd,GetGyro10BitDACPitch_FW
0xfc4414e3,GetGyro10BitDACRoll_FW
0xfc256c05,GetGyro10BitDACYaw_FW
0xfc256bbd,GetGyroDataPitch_FW
0xfc4414c1,GetGyroDataRoll_FW
0xfc256bd5,GetGyroDataYaw_FW
0xfc440f8d,GetGyroFilterCharge_FW
0xfc530fdd,GetGyroFilterChargeStatus_FW
0xfc256c0d,GetGyroHPFINOffsetPitch_FW
0xfc441505,GetGyroHPFINOffsetRoll_FW
0xfc256c15,GetGyroHPFINOffsetYaw_FW
0xfc256c1d,GetGyroHPFINPitch_FW
0xfc441519,GetGyroHPFINRoll_FW
0xfc256c23,GetGyroHPFINYaw_FW
0xfc52d5d7,GetHour_FW
0xfc3af5f7,GetInputAverageLevel_FW
0xfc3b36f7,GetInternalFirmwareVersion_FW
0xfc0edb69,GetIrisAv_FW
0xfc43fc6d,GetIrisAvHysteresisOfPosition_FW
0xfc0edcd7,GetIrisCurrentPosition_FW
0xfc3e4499,GetIrisDriveVoltage_FW
0xfc3e44a1,GetIrisDriveVoltageLow_FW
0xfc3e48ab,GetIrisGainSlope_FW
0xfc3e44b9,GetIrisHoldVoltage_FW
0xfc181761,GetIrisSpecClosePosition_FW
0xfc181755,GetIrisSpecOpenPosition_FW
0xfc440e8f,GetISCenterDrivebyAxisType_FW
0xfc440b9b,GetISCenterShiftA_FW
0xfc440bad,GetISCenterShiftB_FW
0xfc440ad5,GetISCrossTalkComp_FW
0xfc531001,GetISCrossTalkCompCoeff_FW
0xfc44089d,GetISDriveAaxis_FW
0xfc4408b1,GetISDriveBaxis_FW
0xfc440fa1,GetISFirmVersion_FW
0xfc530efb,GetISGyro10BitDACPitch_FW
0xfc530eff,GetISGyro10BitDACYaw_FW
0xfc530eeb,GetISGyroData_FW
0xfc530ee3,GetISGyroDataPitch_FW
0xfc530ee7,GetISGyroDataYaw_FW
0xfc440edb,GetISGyroGainAaxis_FW
0xfc440eef,GetISGyroGainBaxis_FW
0xfc440f03,GetISGyroGainbyAxisType_FW
0xfc530f07,GetISGyroHPFINOffsetPitch_FW
0xfc530f0b,GetISGyroHPFINOffsetYaw_FW
0xfc530eef,GetISGyroHPFINPitch_FW
0xfc530ef3,GetISGyroHPFINYaw_FW
0xfc530f03,GetISGyroOffset10BitDACData_FW
0xfc530f0f,GetISGyroOffsetHPFINData_FW
0xfc531121,GetISGyroPitchGain_FW
0xfc531127,GetISGyroYawGain_FW
0xfc440a31,GetISHallAmpFirstGain_FW
0xfc5310f1,GetISHallDevicePitchGain_FW
0xfc531069,GetISHallDevicePitchOffset_FW
0xfc5310f7,GetISHallDeviceYawGain_FW
0xfc5310e5,GetISHallDeviceYawOffset_FW
0xfc440945,GetISHallGainAaxis_FW
0xfc440959,GetISHallGainBaxis_FW
0xfc44096d,GetISHallGainbyAxisType_FW
0xfc4408ed,GetISHallOffsetAaxis_FW
0xfc440901,GetISHallOffsetBaxis_FW
0xfc440915,GetISHallOffsetbyAxisType_FW
0xfc440931,GetISHallOffsetDacBitNum_FW
0xfc53115b,GetISHallOffsetDAConvertValue_FW
0xfc530e4b,GetISHallOffsetDACValue_FW
0xfc4409c7,GetISHallOut1Amp_FW
0xfc4409e1,GetISHallOut2Amp_FW
0xfc530ef7,GetISHPFINGyroData_FW
0xfc530e3b,GetISLens1stHallAmpValue_FW
0xfc530e5b,GetISLensCorrectedEViAaxis_FW
0xfc530e61,GetISLensCorrectedEViBaxis_FW
0xfc530e67,GetISLensDampAaxis_FW
0xfc530e6b,GetISLensDampBaxis_FW
0xfc53110f,GetISLensDriveValue_FW
0xfc530e4f,GetISLensEViAaxis_FW
0xfc530e55,GetISLensEViBaxis_FW
0xfc53112d,GetISLensGyroGain_FW
0xfc5310fd,GetISLensHallGain_FW
0xfc5310eb,GetISLensHallOffset_FW
0xfc53111d,GetISLensPositionValue_FW
0xfc440ab5,GetISLoopGainAdjValue_FW
0xfc440a6d,GetISLoopGainCalcData_FW
0xfc440fd5,GetISParamVersion_FW
0xfc531103,GetISPitchPWM_FW
0xfc4408c5,GetISPositionAaxis_FW
0xfc4408d9,GetISPositionBaxis_FW
0xfc2567fd,GetISPWMFreqData_FW
0xfc2567fd,GetISPWMFrequency_FW
0xfc256805,GetISPWMPeriod_FW
0xfc531115,GetISShiftLensPitchPosition_FW
0xfc531119,GetISShiftLensYawPosition_FW
0xfc531109,GetISYawPWM_FW
0xfc5060f5,GetKbdState
0xfc52d9e7,GetLastVBatADLevel_FW
0xfc3d4605,GetLatestHVPosition_FW
0xfc589af9,GetLcdPosition_FW
0xfc1823f5,GetLensErrorStatus_FW
0xfc52e12f,GetLinearDevelopMode_FW
0xfc34c071,GetLogData_FW
0xfc34c075,GetLogDataOnlyAddMemory_FW
0xfc35bed3,GetLogicalEventName_FW
0xfc50fee7,GetLogToFile_FW
0xfc530fbd,GetLoopGain_FW
0xfc530f89,GetLoopGainCalcData_FW
0xfc441047,GetLPFParallelBest_FW
0xfc52ad75,GetLvMagWindowInfo_FW
0xfc095b67,getMacAddress_FW
0xfc096ed3,getMacAddressBy1byte_FW
0xfc44115b,GetMacroISAngleAndVelocityA_FW
0xfc44117d,GetMacroISAngleAndVelocityB_FW
0xfc53102f,GetMacroISEstimateRadius_FW
0xfc531033,GetMacroISEstimateVelocity_FW
0xfc4410ed,GetMacroISEstimRadiusA_FW
0xfc4410ff,GetMacroISEstimRadiusB_FW
0xfc531019,GetMacroISGain_FW
0xfc44111b,GetMacroISGainA_FW
0xfc44112d,GetMacroISGainB_FW
0xfc28630d,GetMacroSupportZoomPoint_FW
0xfc3afd03,GetMainBoardMilliTemperature_FW
0xfc3afbe7,GetMainBoardTemperature_FW
0xfc3e9b29,GetMechaAdjParamData_FW
0xfc3b0a0b,GetMechaCondition_FW
0xfc440fbb,GetMechaDSPVersion_FW
0xfc43f9c5,GetMechaExtendTableReserveArea_FW
0xfc43f927,GetMechaShutterCloseDacSetting_FW
0xfc3e6e0d,GetMechaShutterMoveTime_FW
0xfc43f953,GetMechaShutterOpenDacSetting_FW
0xfc3e6e2b,GetMechaShutterStatus_FW
0xfc504cc5,GetMemInfo
0xfc52d5ed,GetMinute_FW
0xfc42d465,GetModeDialName_FW
0xfc42d3f1,GetModeDialState_FW
0xfc52d5a9,GetMonth_FW
0xfc440e77,GetMoveEdgeWaitTime_FW
0xfc0e0d0d,GetMovieJpegVRAMHPixelsSize_FW
0xfc0e0d15,GetMovieJpegVRAMVPixelsSize_FW
0xfc52e257,GetMShutterDacValue_FW
0xfc52e263,GetMShutterStatus_FW
0xfc42d697,GetNFCOptUnitAssemblyAreaData_FW
0xfc42d57d,GetNFCSystemAreaData_FW
0xfc42d5d3,GetNFCUserAreaData_FW
0xfc0967c9,getNickNameByAliasID_FW
0xfc344839,GetNumberOfPostedMessages
0xfc52e2fb,GetObClampValue_FW
0xfc3df333,GetOnlyAEIntegData_FW
0xfc3afc59,GetOpticalMilliTemperature_FW
0xfc3afb97,GetOpticalTemperature
0xfc3afb97,GetOpticalTemperature_FW
0xfc509a3f,getOTPUserData_FW
0xfc06afdf,GetParameterData
0xfc52cfb1,GetPixelsOfViewangle_FW
0xfc589b05,GetPopupOpen_FW
0xfc06987f,GetProductID_FW
0xfc35b68d,GetPropertyCase
0xfc3ea261,GetPropertyCase_FW
0xfc3ea239,GetPropertyCaseEnumForScript_FW
0xfc52accd,GetRawBufferAdd_FW
0xfc098661,GetRomID_FW
0xfc50aeb1,GetRotaryEncPulseCounter_FW
0xfc3ad8fd,GetScalar_Acceleration_FW
0xfc589add,GetSDDetect_FW
0xfc589ae3,GetSDProtect_FW
0xfc52d603,GetSecond_FW
0xfc32057b,GetSelfControllerHandle_FW
0xfc52e349,GetSensorPreGain_FW
0xfc531171,GetShakeTripod_FW
0xfc52afa3,GetShutterSpeedRegularMaxLimit_FW
0xfc52afb5,GetShutterSpeedRegularMinLimit_FW
0xfc3d2eb1,GetSlantAngle_FW
0xfc3ad7db,GetSlantData_FW
0xfc440e55,GetSlowWaitTime_FW
0xfc508b05,getSTAList_FW
0xfc5107fb,GetStringWithPrompt_FW
0xfc52ca49,GetSumYOfVRAMCenterLine_FW
0xfc589a85,GetSwitchStatus_FW
0xfc442a4d,GetSystemTime
0xfc442a4d,GetSystemTime_FW
0xfc0e9455,GetTestRecCrawAddress_FW
0xfc0e8ff3,GetTestRecMasterCxCy_FW
0xfc0e901d,GetTestRecWhiteCxCy_FW
0xfc3e9e81,GetTimeFromRTC_FW
0xfc101eed,GetTimeOfSystem_FW
0xfc42d123,GetTotalShootCount_FW
0xfc0219bf,GetTransparentMemory_FW
0xfc0219e1,GetTransparentMemoryPosition_FW
0xfc0219b3,GetTransparentMemorySize_FW
0xfc44152d,GetTRIPODModeFlagbyIS_FW
0xfc0ecf67,GetUsableAvRange
0xfc3dfd19,GetUsableMaxAv
0xfc3dfd19,GetUsableMaxAv_FW
0xfc3dfd07,GetUsableMinAv
0xfc3dfd07,GetUsableMinAv_FW
0xfc52af97,GetUserSetShutterSPeed_FW
0xfc0dbce3,GetVBatVoltage_FW
0xfc52c38d,GetVideoOutType_FW
0xfc0e0cfd,GetVRAMHPixelsSize
0xfc0e0cfd,GetVRAMHPixelsSize_FW
0xfc0e0d05,GetVRAMVPixelsSize
0xfc0e0d05,GetVRAMVPixelsSize_FW
0xfc02157d,GetWaitTemperatureDriveType_FW
0xfc440c49,GetWaitTime_FW
0xfc09679f,getWebServiceNumByAliasID_FW
0xfc42d0a1,GetWLANEepromNum_FW
0xfc42d021,GetWLANMACAddress_FW
0xfc3d2d73,GetX_AxisAcceleration_FW
0xfc3d2d67,GetY_AxisAcceleration_FW
0xfc52d58d,GetYear_FW
0xfc3d2d5b,GetZ_AxisAcceleration_FW
0xfc309261,GetZoomActuatorCurrentPosition_FW
0xfc309287,GetZoomActuatorSpeedPPS_FW
0xfc43ab2d,GetZoomAmpereLimitOffTime_FW
0xfc5189f5,GetZoomDefaultCommonDriveParam_FW
0xfc518945,GetZoomDefaultDriveParam_FW
0xfc0eeb2d,GetZoomDrivingTime_FW
0xfc0ee265,GetZoomLensCurrentPoint
0xfc0ee265,GetZoomLensCurrentPoint_FW
0xfc0ee1f9,GetZoomLensCurrentPosition
0xfc0ee1f9,GetZoomLensCurrentPosition_FW
0xfc43fec7,GetZoomLensDriveAmpereDac_FW
0xfc3e700b,GetZoomLensDriveResetAmpereDac_FW
0xfc0eeb29,GetZoomLensMechaEdgePosition_FW
0xfc0eeb4d,GetZoomLensMinimumSpeedMoveLimitTime_FW
0xfc5181a3,GetZoomLensResetPlus_FW
0xfc0edfcf,GetZoomLensResetWidePosition_FW
0xfc3e717d,GetZoomLensSinkPosition_FW
0xfc0ee5f9,GetZoomLensTelePoint_FW
0xfc5189bb,GetZoomNormalDriveParam_FW
0xfc3e70cf,GetZoomPiChangePosition_FW
0xfc3e6f3d,GetZoomPiDefaultPosition_FW
0xfc3e4bdf,GetZoomPiSensorLevel_FW
0xfc518981,GetZoomResetDriveParam_FW
0xfc3e6f51,GetZoomResetSensorLevel_FW
0xfc0ee5f9,GetZoomTelePoint_FW
0xfc363025,GiveSemaphore
0xfc363025,GiveSemaphore_FW
0xbfe12097,givesemaphore_low
0xfc092ef7,GraphicSystemCoreFinish
0xfc07dc7f,GraphicSystemCoreFinish_helper
0xfc07d56d,GUISrv_StartGUISystem_FW
0xfc156aa5,handle_PTP_OC_0x902f
0xfc15a46b,handle_PTP_OC_0x9038
0xfc15a4f7,handle_PTP_OC_0x9039
0xfc15a587,handle_PTP_OC_0x903a
0xfc15a5f7,handle_PTP_OC_0x903b
0xfc15a61f,handle_PTP_OC_0x904b
0xfc159fe5,handle_PTP_OC_0x904c
0xfc09dda5,handle_PTP_OC_0x9050
0xfc09d741,handle_PTP_OC_0x9051
0xfc09dd17,handle_PTP_OC_0x9052
0xfc09dc89,handle_PTP_OC_0x9053
0xfc09dbd9,handle_PTP_OC_0x9057
0xfc09da61,handle_PTP_OC_0x9058
0xfc09d9b1,handle_PTP_OC_0x9059
0xfc09d8c7,handle_PTP_OC_0x905a
0xfc09d7e9,handle_PTP_OC_0x905b
0xfc09dda5,handle_PTP_OC_0x905c
0xfc09d741,handle_PTP_OC_0x905d
0xfc15adb9,handle_PTP_OC_0x9060
0xfc15ae15,handle_PTP_OC_0x9062
0xfc15bf2f,handle_PTP_OC_0x906e
0xfc1501eb,handle_PTP_OC_0x9801
0xfc14ff59,handle_PTP_OC_0x9802
0xfc14fdfb,handle_PTP_OC_0x9803
0xfc14fd4b,handle_PTP_OC_0x9804
0xfc14f9c3,handle_PTP_OC_0x9805
0xfc09e7f7,handle_PTP_OC_CANON_ChangeUSBProtocol
0xfc157eef,handle_PTP_OC_CANON_CheckEvent
0xfc1572e5,handle_PTP_OC_CANON_EOS_AfCancel
0xfc15541f,handle_PTP_OC_CANON_EOS_CancelTransfer
0xfc154c0f,handle_PTP_OC_CANON_EOS_DeleteObject
0xfc15720d,handle_PTP_OC_CANON_EOS_DoAf
0xfc155541,handle_PTP_OC_CANON_EOS_EndGetPartialObjectEx
0xfc154c7d,handle_PTP_OC_CANON_EOS_FormatStore
0xfc151055,handle_PTP_OC_CANON_EOS_GetCameraSupport
0xfc1555fb,handle_PTP_OC_CANON_EOS_GetCTGInfo
0xfc15132d,handle_PTP_OC_CANON_EOS_GetEvent
0xfc154b2b,handle_PTP_OC_CANON_EOS_GetObjectInfo
0xfc155017,handle_PTP_OC_CANON_EOS_GetObjectInfoEx
0xfc154db3,handle_PTP_OC_CANON_EOS_GetPartialObject
0xfc155451,handle_PTP_OC_CANON_EOS_GetPartialObjectEx
0xfc154855,handle_PTP_OC_CANON_EOS_GetStorageIDs
0xfc1548ef,handle_PTP_OC_CANON_EOS_GetStorageInfo
0xfc1551f1,handle_PTP_OC_CANON_EOS_GetThumbEx
0xfc156f11,handle_PTP_OC_CANON_EOS_GetViewFinderData
0xfc1544dd,handle_PTP_OC_CANON_EOS_KeepDeviceOn
0xfc1558cb,handle_PTP_OC_CANON_EOS_NotifyEstimateNumberofImport
0xfc155b3b,handle_PTP_OC_CANON_EOS_NotifyFinish
0xfc155915,handle_PTP_OC_CANON_EOS_NotifyNumberofImported
0xfc15597f,handle_PTP_OC_CANON_EOS_NotifySizeOfPartialDataTransfer
0xfc151025,handle_PTP_OC_CANON_EOS_PCHDDCapacity
0xfc156c21,handle_PTP_OC_CANON_EOS_RemoteReleaseOff
0xfc156b2b,handle_PTP_OC_CANON_EOS_RemoteReleaseOn
0xfc1511f3,handle_PTP_OC_CANON_EOS_RequestDevicePropValue
0xfc155d1f,handle_PTP_OC_CANON_EOS_RequestInnerDevelopEnd
0xfc155bd1,handle_PTP_OC_CANON_EOS_RequestInnerDevelopStart
0xfc1544af,handle_PTP_OC_CANON_EOS_ResetUILock
0xfc151105,handle_PTP_OC_CANON_EOS_SetDevicePropValueEx
0xfc154401,handle_PTP_OC_CANON_EOS_SetEventMode
0xfc155349,handle_PTP_OC_CANON_EOS_SetObjectAttributes
0xfc15585b,handle_PTP_OC_CANON_EOS_SetRating
0xfc153fd9,handle_PTP_OC_CANON_EOS_SetRemoteMode
0xfc15450b,handle_PTP_OC_CANON_EOS_SetRequestOLCInfoGroup
0xfc154481,handle_PTP_OC_CANON_EOS_SetUILock
0xfc157249,handle_PTP_OC_CANON_EOS_TouchAfPosition
0xfc1553eb,handle_PTP_OC_CANON_EOS_TransferComplete
0xfc154539,handle_PTP_OC_CANON_GetMACAddress
0xfc159cfd,handle_PTP_OC_CANON_GetObjectAttributes
0xfc15a1d9,handle_PTP_OC_CANON_GetObjectHandleByName
0xfc15a8f5,handle_PTP_OC_CANON_GetObjectInfoEx
0xfc159b65,handle_PTP_OC_CANON_GetPartialObjectEx
0xfc1599eb,handle_PTP_OC_CANON_GetPartialObjectInfo
0xfc15be77,handle_PTP_OC_CANON_GetRootCertificateData
0xfc15be0d,handle_PTP_OC_CANON_GetRootCertificateSpec
0xfc155d91,handle_PTP_OC_CANON_GetTranscodeApproxSize
0xfc155f67,handle_PTP_OC_CANON_RequestTranscodeCancel
0xfc155e3d,handle_PTP_OC_CANON_RequestTranscodeStart
0xfc15aac7,handle_PTP_OC_CANON_SendObjectByPath
0xfc159db5,handle_PTP_OC_CANON_SendObjectInfoByPath
0xfc15ac61,handle_PTP_OC_CANON_SendPartialObject
0xfc159d59,handle_PTP_OC_CANON_SetObjectArchive
0xfc15a291,handle_PTP_OC_CANON_SetObjectTime
0xfc15bfef,handle_PTP_OC_CANON_SetRootCertificateData
0xfc0e1cb3,handle_PTP_OC_CloseSession
0xfc15a2dd,handle_PTP_OC_DeleteObject
0xfc15a3d5,handle_PTP_OC_FormatStore
0xfc0e1db3,handle_PTP_OC_GetDeviceInfo
0xfc321ba1,handle_PTP_OC_GetDevicePropDesc
0xfc321ad7,handle_PTP_OC_GetDevicePropValue
0xfc15a6e7,handle_PTP_OC_GetNumObjects
0xfc15966d,handle_PTP_OC_GetObject
0xfc15a7a1,handle_PTP_OC_GetObjectHandles
0xfc159965,handle_PTP_OC_GetObjectInfo
0xfc1597f7,handle_PTP_OC_GetPartialObject
0xfc158fef,handle_PTP_OC_GetStorageIDs
0xfc159089,handle_PTP_OC_GetStorageInfo
0xfc15976b,handle_PTP_OC_GetThumb
0xfc0e1d19,handle_PTP_OC_OpenSession
0xfc321893,handle_PTP_OC_ResetDevicePropValue
0xfc15aac7,handle_PTP_OC_SendObject
0xfc159db5,handle_PTP_OC_SendObjectInfo
0xfc3219e9,handle_PTP_OC_SetDevicePropValue
0xfc1598fd,handle_PTP_OC_SetObjectProtection
0xfc3a88cf,HardwareDefect_FW
0xfc425359,HdmiAudioSampleFreq_FW
0xfc4252fb,HdmiChange5VShortState_FW
0xfc16aa03,HdmiRegDump_FW
0xfc4252f9,HdmiSetOutputResolusion_FW
0xfc3d43c1,HdmiViewParameter_FW
0xfc425301,HecHdmiCecPhysicalCheckForScript_FW
0xfc530ced,HitISLensAgainstBottomEdge_FW
0xfc530cf9,HitISLensAgainstLeftEdge_FW
0xfc530d05,HitISLensAgainstRightEdge_FW
0xfc530ce1,HitISLensAgainstTopEdge_FW
0xfc530d11,HitISLensToMechaEdge_FW
0xfc530ea3,HitISMechaEdgeInOpenControl_FW
0xfc3aa33b,imager_active_callback
0xfc3aa3cf,ImagerActivate
0xfc3eb39d,ImgPly.Create_FW
0xfc0eb62d,ImgPlyAddNoiseForAdjustLCD_FW
0xfc0eb613,ImgPlyInitForAdjustLCD_FW
0xfc095bdd,imlInitialize_FW
0xfc34c087,InactivateAdjLog_FW
0xfc09e945,initComDiscovery_FW
0xfc3eae9f,InitializeAdjustmentFunction_FW
0xfc3eae59,InitializeAdjustmentSystem_FW
0xfc296d43,InitializeAudio_FW
0xfc0e8835,Initializedccd_FW
0xfc0214e9,InitializeDefectRec_FW
0xfc0e8835,InitializeDigicon_FW
0xfc021ee7,InitializeFAExtendFile_FW
0xfc021ed1,InitializeFAGeneralTest_FW
0xfc4a1029,InitializeMechaDevice_FW
0xfc4b2f2f,InitializeMechaUnitExeTest_FW
0xfc42d4ef,InitializeNFCAdjustment_FW
0xfc1634fb,InitializePTPIPTransportResponder_FW
0xfc42d7cb,InitializeRotaryEncPI_FW
0xfc42d283,InitializeSoundDevForRecEvent_FW
0xfc021c85,InitializeSoundRec_FW
0xfc0e8025,InitializeTestRec_FW
0xfc066d4d,InitializeWLAN_FW
0xfc441471,ISActive_FW
0xfc52e3c1,IsAdjCdsMode_FW
0xfc3eae99,IsAdjustmentSystem_FW
0xfc4407ed,ISAutoCenter_FW
0xfc43e76f,IsAvailableCZSpeed_FW
0xfc3afd8b,IsBatteryTemperature_FW
0xfc3afd67,IsCCDTemperature_FW
0xfc440817,ISChangeOPENtoCLOSE_FW
0xfc3411e1,IsControlEventActive_FW
0xfc440ffd,ISControlStart_FW
0xfc441007,ISControlStop_FW
0xfc0648c1,IsDUIDFixFlag_FW
0xfc52c439,IsEVFDrive_FW
0xfc52c705,IsEvfDriveMode_FW
0xfc52bb93,IsExStrobeChargeComp_FW
0xfc42d4af,IsExtStrobeDetect_FW
0xfc063fef,IsFAConnectUSB_FW
0xfc06486f,IsFactoryMode_FW
0xfc063fe9,IsFAWLANRunning_FW
0xfc440be3,ISFixedPWMOFF_FW
0xfc440bd7,ISFixedPWMON_FW
0xfc3345c7,IsFocusLensOutSidePosition_FW
0xfc589b01,IsHvSensorExist_FW
0xfc25616f,ISInitMotion_FW
0xfc3b09e9,IsLensOutside_FW
0xfc34c09f,IsLogOutType_FW
0xfc4409fb,ISMDStart_FW
0xfc440a05,ISMDStop_FW
0xfc441233,ISMemoryWrite_FW
0xfc064859,IsMountLens_FW
0xfc440809,ISMoveToMechaEdgeOPEN_FW
0xfc0648f1,IsNormalCameraMode_FW
0xfc2482ed,IsOKFaceAuthBinFile_FW
0xfc3afd43,IsOpticalTemperature_FW
0xfc441011,ISPanModeStart_FW
0xfc44101b,ISPanModeStop_FW
0xfc50fefd,IsRomLogAvailable_FW
0xfc42d473,IsSDDetect_FW
0xfc11ebe5,IsStrobeChargeCompleted
0xfc3e7bc5,IsUnitFirmMode_FW
0xfc3093b9,IsZoomActuatorResetSensorPlusSide_FW
0xfc0ee8b1,IsZoomLensOutSidePosition_FW
0xfc301cfc,j__log10
0xfc3dedc5,j_AbortAEIntegralValue_FW
0xfc095bbd,j_autoIPAddressing_FW
0xfc3e9dd9,j_BeepDrive_FW
0xfc3e9ddd,j_BeepDriveComp_FW
0xfc3e9de1,j_BeepDriveStop_FW
0xfc301dfc,j_bzero
0xfc52e12d,j_CancelLinearDevelopMode_FW
0xfc425361,j_CecRegDump_FW
0xfc42d623,j_CheckNFCExternalWrite_FW
0xfc52ad3d,j_ClearImageDrive_FW
0xfc42d6c9,j_ClearNFCOptUnitAssemblyAreaData_FW
0xfc42d4f9,j_ClearNFCSystemArea_FW
0xfc436d2f,j_closedir
0xfc301d7c,j_createsemaphore_low
0xfc301d8c,j_CreateTask_low
0xfc069151,j_CreateUserSettingMirror_FW
0xfc301dec,j_dry_memcpy
0xfc3c4a2f,j_E2LatOn_FW
0xfc1f4c4d,j_EF.GetAdjustPreSvOffset_FW
0xfc1f4c51,j_EF.GetEFModExamDriveType_FW
0xfc1f4d09,j_EF.IsChargeFull_FW
0xfc1f4c55,j_EF.IsIrisTypeKosaiShibori_FW
0xfc0e94d7,j_Executedccd_FW
0xfc0e94d3,j_ExecuteDigicon_FW
0xfc0a04fb,j_ExecuteShutDownPropertyService_FW
0xfc5c84ef,j_ExMem.View_FW
0xfc3519f1,j_free
0xfc3ad9fb,j_GetAcceleHvPosition_FW
0xfc3e9dd5,j_GetAdChValue_FW
0xfc068aa9,j_GetAdjTableVersion_FW
0xfc3e9dd1,j_GetAdVBattBottom_FW
0xfc3df06d,j_GetAEIntegWinData_FW
0xfc3ad9ff,j_GetAoriAngle_FW
0xfc3e9e75,j_GetBatteryCoverClose_FW
0xfc3afe41,j_GetBatteryMilliTemperature_FW
0xfc3afe39,j_GetBatteryTemperature_FW
0xfc42d73f,j_GetBatteryVoltage_FW
0xfc42db93,j_GetBLEChipShipmentVersion_FW
0xfc42da6d,j_GetBLEModuleInfo_FW
0xfc42d121,j_GetCameraInformationData_FW
0xfc3afe3f,j_GetCCDMilliTemperature_FW
0xfc3afe37,j_GetCCDTemperature_FW
0xfc52e307,j_GetCdsGainValue_FW
0xfc52e33f,j_GetCdsPreGainReg_FW
0xfc3dfd9b,j_GetCurrentAvCoefficient_FW
0xfc3dfb87,j_GetCurrentAvValue_FW
0xfc42d0d5,j_GetCurrentCcdTemp_FW
0xfc52e361,j_GetCurrentDriveBaseSvValue_FW
0xfc52af03,j_GetCurrentExposureTime_FW
